=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused

Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233

Chargement dataset...
Dataset: 196835 exemples

=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)

Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 10/24604 [01:03<42:40:33,  6.25s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 11/24604 [01:09<42:33:56,  6.23s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 12/24604 [01:15<42:25:23,  6.21s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 13/24604 [01:22<42:35:24,  6.23s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 14/24604 [01:28<43:05:36,  6.31s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 15/24604 [01:34<42:54:34,  6.28s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 16/24604 [01:41<42:58:19,  6.29s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 17/24604 [01:48<45:24:54,  6.65s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 18/24604 [01:55<45:08:50,  6.61s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 19/24604 [02:01<44:18:52,  6.49s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 19/24604 [02:07<44:18:52,  6.49s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 20/24604 [02:07<43:52:20,  6.42s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 21/24604 [02:13<43:29:54,  6.37s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 22/24604 [02:20<44:03:40,  6.45s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 23/24604 [02:26<43:41:00,  6.40s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 24/24604 [02:33<43:20:40,  6.35s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 25/24604 [02:39<43:04:02,  6.31s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 26/24604 [02:45<43:35:42,  6.39s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 27/24604 [02:52<44:32:29,  6.52s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 28/24604 [02:59<44:51:11,  6.57s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 29/24604 [03:05<44:11:12,  6.47s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 29/24604 [03:12<44:11:12,  6.47s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 30/24604 [03:12<45:04:06,  6.60s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 31/24604 [03:18<44:32:31,  6.53s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 32/24604 [03:25<44:30:34,  6.52s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 33/24604 [03:31<44:26:56,  6.51s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 34/24604 [03:38<44:43:19,  6.55s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 35/24604 [03:46<46:46:39,  6.85s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 36/24604 [03:52<46:29:26,  6.81s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 37/24604 [03:59<46:36:07,  6.83s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 38/24604 [04:05<45:26:11,  6.66s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 39/24604 [04:12<45:15:44,  6.63s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 39/24604 [04:18<45:15:44,  6.63s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 40/24604 [04:18<44:43:29,  6.55s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 41/24604 [04:25<44:31:25,  6.53s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 85/24604 [09:15<43:00:56,  6.32s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 86/24604 [09:22<42:46:18,  6.28s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 87/24604 [09:28<42:47:15,  6.28s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 88/24604 [09:34<42:51:39,  6.29s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 89/24604 [09:40<42:43:52,  6.28s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 89/24604 [09:47<42:43:52,  6.28s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 90/24604 [09:47<43:04:01,  6.32s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 91/24604 [09:54<44:25:47,  6.53s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 92/24604 [10:01<46:36:45,  6.85s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 93/24604 [10:08<46:52:29,  6.88s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 94/24604 [10:15<45:34:59,  6.70s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 95/24604 [10:21<44:49:44,  6.58s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 96/24604 [10:27<44:13:04,  6.50s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 97/24604 [10:34<43:41:00,  6.42s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 98/24604 [10:40<43:12:53,  6.35s/it]
Loss: 6.9137 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 99/24604 [10:46<43:02:33,  6.32s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 99/24604 [10:52<43:02:33,  6.32s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 100/24604 [10:52<42:55:21,  6.31s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 101/24604 [10:59<43:36:08,  6.41s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 102/24604 [11:06<45:31:40,  6.69s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 103/24604 [11:14<46:49:22,  6.88s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 104/24604 [11:21<47:43:06,  7.01s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 105/24604 [11:28<47:03:55,  6.92s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 106/24604 [11:34<45:47:08,  6.73s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 107/24604 [11:41<45:54:06,  6.75s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 108/24604 [11:47<44:50:50,  6.59s/it]
Loss: 6.9070 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.4h | GPU: 6.4/8.8GB:   0%|          | 109/24604 [11:53<44:17:55,  6.51s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 109/24604 [12:00<44:17:55,  6.51s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 110/24604 [12:00<43:51:53,  6.45s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 111/24604 [12:06<43:40:03,  6.42s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 112/24604 [12:12<43:18:02,  6.36s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 113/24604 [12:20<45:42:23,  6.72s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 114/24604 [12:27<47:38:08,  7.00s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 115/24604 [12:34<46:29:42,  6.84s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 116/24604 [12:40<45:09:38,  6.64s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 117/24604 [12:46<44:42:50,  6.57s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 118/24604 [12:53<44:16:12,  6.51s/it]
Loss: 6.8955 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.5h | GPU: 6.4/8.8GB:   0%|          | 119/24604 [12:59<43:54:53,  6.46s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 119/24604 [13:06<43:54:53,  6.46s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 120/24604 [13:06<45:20:49,  6.67s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 121/24604 [13:13<45:52:06,  6.74s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 122/24604 [13:20<45:05:59,  6.63s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 123/24604 [13:26<44:31:20,  6.55s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 124/24604 [13:32<44:29:32,  6.54s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 125/24604 [13:39<45:07:13,  6.64s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 126/24604 [13:46<45:15:04,  6.66s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 127/24604 [13:53<45:45:03,  6.73s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 128/24604 [14:00<46:33:19,  6.85s/it]
Loss: 6.9012 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 129/24604 [14:06<45:47:25,  6.74s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 129/24604 [14:13<45:47:25,  6.74s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 130/24604 [14:13<45:16:49,  6.66s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 131/24604 [14:19<44:42:14,  6.58s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 132/24604 [14:26<44:15:30,  6.51s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 133/24604 [14:33<45:19:33,  6.67s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 134/24604 [14:39<45:24:06,  6.68s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 135/24604 [14:46<45:49:51,  6.74s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 136/24604 [14:53<46:17:09,  6.81s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 137/24604 [15:00<46:28:12,  6.84s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 138/24604 [15:07<46:22:26,  6.82s/it]
Loss: 6.8812 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   1%|          | 139/24604 [15:14<46:40:06,  6.87s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 139/24604 [15:21<46:40:06,  6.87s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 140/24604 [15:21<47:12:51,  6.95s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 141/24604 [15:27<45:53:45,  6.75s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 142/24604 [15:34<45:05:47,  6.64s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 143/24604 [15:40<44:25:05,  6.54s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 144/24604 [15:46<43:44:30,  6.44s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 145/24604 [15:53<43:47:01,  6.44s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 146/24604 [15:59<43:28:40,  6.40s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 147/24604 [16:07<45:44:25,  6.73s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 148/24604 [16:14<47:32:40,  7.00s/it]
Loss: 6.8617 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 149/24604 [16:21<47:52:25,  7.05s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 149/24604 [16:29<47:52:25,  7.05s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 150/24604 [16:29<48:13:34,  7.10s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 151/24604 [16:35<46:43:24,  6.88s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 152/24604 [16:42<46:14:17,  6.81s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 153/24604 [16:48<46:18:41,  6.82s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 154/24604 [16:55<46:23:36,  6.83s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 155/24604 [17:02<46:30:13,  6.85s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 156/24604 [17:09<45:48:34,  6.75s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 157/24604 [17:15<44:44:51,  6.59s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 158/24604 [17:21<43:56:48,  6.47s/it]
Loss: 6.8491 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.8h | GPU: 6.4/8.8GB:   1%|          | 159/24604 [17:27<43:42:14,  6.44s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 159/24604 [17:34<43:42:14,  6.44s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 160/24604 [17:34<43:20:10,  6.38s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 161/24604 [17:40<43:17:51,  6.38s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 162/24604 [17:46<43:13:07,  6.37s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 163/24604 [17:53<43:12:28,  6.36s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 164/24604 [18:00<44:15:24,  6.52s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 165/24604 [18:06<44:08:26,  6.50s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 166/24604 [18:13<44:57:24,  6.62s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 167/24604 [18:20<45:10:38,  6.66s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 168/24604 [18:26<44:37:34,  6.57s/it]
Loss: 6.8292 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 169/24604 [18:32<43:58:29,  6.48s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 169/24604 [18:39<43:58:29,  6.48s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 170/24604 [18:39<43:30:18,  6.41s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 171/24604 [18:45<43:07:00,  6.35s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 172/24604 [18:51<43:07:20,  6.35s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 173/24604 [18:58<43:27:43,  6.40s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 174/24604 [19:04<43:33:24,  6.42s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 175/24604 [19:10<43:26:09,  6.40s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 176/24604 [19:17<43:34:22,  6.42s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 177/24604 [19:23<43:26:17,  6.40s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 178/24604 [19:30<43:43:42,  6.44s/it]
Loss: 6.8326 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   1%|          | 179/24604 [19:36<43:39:16,  6.43s/it]
